	healthy	healthy-contr	mucositis	mucositis-contr	periimplantitis	periimplantitis-contr
s__Methanobrevibacter_unclassified	0.0	0.000257142857143	0.0	0.0	0.00112913043478	0.0
s__Actinobaculum_sp_oral_taxon_183	1.79696904762	0.776482142857	0.0378365	2.24864823529	0.0	0.188085555556
s__Actinomyces_cardiffensis	0.154012380952	0.0673257142857	0.0184805	0.0	0.203842608696	0.00566277777778
s__Actinomyces_georgiae	0.0688838095238	0.0445614285714	0.0191815	0.814972941176	0.0149004347826	0.284561666667
s__Actinomyces_graevenitzii	0.000607619047619	0.0	0.0	0.0	0.0	0.0
s__Actinomyces_johnsonii	0.311356190476	0.13795	0.0017125	0.4173	0.0187886956522	0.0921061111111
s__Actinomyces_massiliensis	0.683676666667	0.488704285714	0.033035	3.83725235294	0.011307826087	2.67852055556
s__Actinomyces_naeslundii	0.896875238095	0.7959	0.0407075	1.03314470588	0.479248695652	3.27954388889
s__Actinomyces_odontolyticus	0.83622952381	0.400239285714	1.3264065	0.903224117647	0.785221304348	2.43832888889
s__Actinomyces_oris	0.788704285714	0.271785	0.109672	1.06920705882	0.0419356521739	0.948720555556
s__Actinomyces_sp_oral_taxon_170	0.119175238095	0.094535	0.0	1.15821	0.0	0.729526111111
s__Actinomyces_sp_oral_taxon_171	0.124300952381	0.0	0.0	0.0	0.0	0.0
s__Actinomyces_sp_oral_taxon_180	0.629458095238	1.01100928571	0.1959255	0.410105882353	0.328220434783	0.174854444444
s__Actinomyces_sp_oral_taxon_448	4.55338952381	0.0	0.0	1.46642117647	0.0	1.01209722222
s__Actinomyces_sp_oral_taxon_848	0.0	0.0	0.0	0.348385294118	0.0	0.0198644444444
s__Actinomyces_timonensis	0.018010952381	0.00877571428571	0.0019025	0.0842617647059	0.00934652173913	0.0368394444444
s__Actinomyces_turicensis	0.0	0.0	0.0058795	0.0	0.144113043478	0.0
s__Actinomyces_viscosus	0.256352857143	0.107769285714	0.1039915	0.414667058824	0.0264339130435	0.898895
s__Mobiluncus_curtisii	0.0	0.0	0.0	0.0	0.000310434782609	0.0
s__Corynebacterium_durum	0.579455238095	0.71054	0.397288	1.57321470588	0.0	0.28466
s__Corynebacterium_matruchotii	3.7440552381	1.932275	0.108994	4.47315941176	0.0453073913043	5.72839333333
s__Micrococcus_luteus	0.00172714285714	0.00396	6e-06	0.000372941176471	0.00070347826087	0.00278944444444
s__Rothia_aeria	3.48744809524	4.16974928571	0.8811245	1.65048411765	0.0107713043478	3.06242666667
s__Rothia_dentocariosa	3.13988904762	5.43086071429	2.8015485	5.36898235294	1.45876869565	12.0450505556
s__Rothia_mucilaginosa	1.71059333333	0.180606428571	0.340595	3.35317	0.00844347826087	1.52096055556
